#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMSk=
#profile-update-interval: 1
#support-url: https://github.com/Giromo0/Collector
#profile-web-page-url: https://github.com/Giromo0/Collector
vless://2e82cda5-e020-4c63-8271-e58a00831447@hk4.miyazono-kaori.com:443?security=reality&encryption=none&pbk=6GIENB8z0Fpm9Yf7IFKqLhOBUFX3Qv8QbRK0XGl4NwE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.ikea.com.hk&sid=de392136#🌐سرور 266 | Bah-20| MTSRVRS
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.85.33:127?allowInsecure=0&sni=www.nintendogames.net#%E7%BE%8E%E5%9B%BD2%7C%40ripaojiedian
trojan://5fb072e0ddd631cf66cf752b09210480@54.250.24.198:127?allowInsecure=0&sni=www.nintendogames.net#%E7%BE%8E%E5%9B%BD%7C%40ripaojiedian
trojan://BxceQaOe@43.198.233.56:381?allowInsecure=1&sni=t.me%252Fripaojiedian#%E6%96%B0%E5%8A%A0%E5%9D%A13%7C%40ripaojiedian
trojan://5fb072e0ddd631cf66cf752b09210480@153.121.45.139:3901?allowInsecure=1&sni=www.nintendogames.net#%E6%96%B0%E5%8A%A0%E5%9D%A12%7C%40ripaojiedian
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.138.24:3901?allowInsecure=0&sni=www.nintendogames.net#%E6%96%B0%E5%8A%A0%E5%9D%A1%7C%40ripaojiedian
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.138.24:4006?allowInsecure=0&sni=www.nintendogames.net#%E6%97%A5%E6%9C%AC3%7C%40ripaojiedian
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.68.250:4006?allowInsecure=0&sni=www.nintendogames.net#%E6%97%A5%E6%9C%AC2%7C%40ripaojiedian
trojan://BxceQaOe@54.249.105.25:26378?allowInsecure=1&sni=t.me%252Fripaojiedian#%E6%97%A5%E6%9C%AC%7C%40ripaojiedian
trojan://BxceQaOe@43.199.47.199:3292?allowInsecure=1&sni=t.me%2Fripaojiedian#%E9%A6%99%E6%B8%AF5%7C%40ripaojiedian
trojan://BxceQaOe@43.199.47.199:4183?allowInsecure=1&sni=t.me%2Fripaojiedian#%E9%A6%99%E6%B8%AF4%7C%40ripaojiedian
trojan://5fb072e0ddd631cf66cf752b09210480@52.195.8.127:3373?allowInsecure=1&sni=www.nintendogames.net#%E9%A6%99%E6%B8%AF3%7C%40ripaojiedian
hysteria2://linux.do@[2a01:4f9:4b:f378::1]:443?insecure=1&sni=www.bing.com#%40V2rayNG3%20%234
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@77.90.41.197:35000?insecure=1&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%40V2rayNG3%20%233
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@5.175.249.174:35000?insecure=0&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%40icv2ray
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.41:35000?insecure=1&sni=jnir.pichondan.com&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%40V2rayNG3%20%232
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:35000?insecure=1&sni=YAPC-1.afshin.ir&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#All_7--%40V2rayAlpha
hysteria2://e7965e64-e001-4e8c-8273-39c61ff4a094@tw.oomz.ru:30000?insecure=1&sni=bing.com#TW
hysteria2://e7965e64-e001-4e8c-8273-39c61ff4a094@sg3.oomz.ru:30000?insecure=1&sni=bing.com#SG
hysteria2://dongtaiwang.com@[2001:bc8:32d7:302::11]:443?insecure=1&sni=apple.com#%E2%98%BA%EF%B8%8F49%40oneclickvpnkeys
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@[2a14:3f87:f001:1a::a]:443?insecure=1&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%E2%98%BA%EF%B8%8F68%40oneclickvpnkeys
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@[2a0c:4ac1:8::121]:443?insecure=1&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%E2%98%BA%EF%B8%8F47%40oneclickvpnkeys
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.41:35000?insecure=1&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%40V2rayNG3%20%231
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.40:35000?insecure=1&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%E2%98%BA%EF%B8%8F92%40oneclickvpnkeys
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#%F0%9F%87%AD%F0%9F%87%B0%20HK
hysteria2://a084933d-0b41-4571-ae0c-7163b8c71ed1@de.eyucdn.xyz:2056?insecure=1&sni=de.eyucdn.xyz#DE
hysteria2://Yet-Another-Public-Config-1@yapc-1.adamhayward.co.uk:35200?insecure=1&sni=YAPC-1.afshin.ir&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#%E2%99%BB%EF%B8%8F32%40oneclickvpnkeys
hysteria2://Yet-Another-Public-Config-1@[2a14:3f87:f001:13::a]:443?insecure=1&sni=YAPC-1.afshin.ir&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#%E2%98%BA%EF%B8%8F63%40oneclickvpnkeys
hysteria2://95D27EEF-B7AE-4076-BA39-40FDFA3D0F61@jp7.dexlos.com:13778?insecure=1#JP
hysteria2://78c2bad7-f5f3-41f2-88cc-81de9d05040b@xjp1.mangshe.xyz:2055?insecure=1&sni=xjp1.mangshe.xyz#%E6%96%B0%E5%8A%A0%E5%9D%A11
hysteria2://78c2bad7-f5f3-41f2-88cc-81de9d05040b@mg2.mangshe.xyz:2056?insecure=1&sni=mg2.mangshe.xyz#%E7%BE%8E%E5%9B%BD2
trojan://d166d761-13f5-4cc9-b98c-8c3b2341cf0d@green2.cdntencentmusic.com:35501?allowInsecure=1&sni=green2.cdntencentmusic.com#US94%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://2c621c92-d595-45b5-ad62-2f69a3d62a54@green2.cdntencentmusic.com:35502?allowInsecure=1&sni=green2.cdntencentmusic.com#US93%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://56db783b-0fce-4ba9-999f-bbf92ae62d03@green2.cdntencentmusic.com:31102?allowInsecure=1&sni=green2.cdntencentmusic.com#HK72%EF%BD%9C%E5%8E%9F%E7%94%9F/%E7%96%91%E4%BC%BC%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://dbf39cc7-488b-482c-b7ba-48ca63dc46c5@green2.cdntencentmusic.com:31101?allowInsecure=1&sni=green2.cdntencentmusic.com#HK70%EF%BD%9C%E5%8E%9F%E7%94%9F/%E7%96%91%E4%BC%BC%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://2c455b22-fde6-4fed-93da-56894a13a10c@green2.cdntencentmusic.com:35501?allowInsecure=1&sni=green2.cdntencentmusic.com#US92%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://f2012247-f000-4931-b2e8-ebfca5978c3c@green2.cdntencentmusic.com:31103?allowInsecure=1&sni=green2.cdntencentmusic.com#HK69%EF%BD%9C%E5%8E%9F%E7%94%9F/%E7%96%91%E4%BC%BC%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://9ab2376f-b8d8-489b-947c-7afdb268d5f8@green2.cdntencentmusic.com:31101?allowInsecure=1&sni=green2.cdntencentmusic.com#HK67%EF%BD%9C%E5%8E%9F%E7%94%9F/%E7%96%91%E4%BC%BC%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
vmess://eyJ2IjogIjIiLCAicHMiOiAiSEs2Nu+9nOWutuWuve+9nOmdnuW4uOWuieWFqCIsICJhZGQiOiAiMTFkMWJlMWItdGE3OGcwLXRibW1yOS0xNDZxci5oa3QuZ290b2NoaW5hdG93bi5uZXQiLCAicG9ydCI6ICI4MCIsICJhaWQiOiAyLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjIxYTc0NTgyLWYxMzktMTFlZC1hYjIxLWYyM2M5MTNjOGQyYiIsICJob3N0IjogImJyb2FkY2FzdGx2LmNoYXQuYmlsaWJpbGkuY29tIiwgInBhdGgiOiAiLyJ9
trojan://a57838d4-ae5f-4c76-bc59-a9f5c898d974@green2.cdntencentmusic.com:31101?allowInsecure=1&sni=green2.cdntencentmusic.com#HK65%EF%BD%9C%E5%8E%9F%E7%94%9F/%E7%96%91%E4%BC%BC%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://dab4478d-0be0-4bdc-a440-79cd262a16f6@xiaozhu1.kkieo555.cn:41273?allowInsecure=1&sni=xiaozhu1.kkieo555.cn#JP29%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://ee88c35b-d0b7-4335-b56f-201d52297509@xiaozhu1.kkieo555.cn:41275?allowInsecure=1&sni=xiaozhu1.kkieo555.cn#US83%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://dab4478d-0be0-4bdc-a440-79cd262a16f6@xiaozhu1.kkieo555.cn:41273?allowInsecure=1&sni=douyin.com#JP28%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
hysteria2://e5f27a79-903a-4d78-8d27-61adc1fad463@185.181.10.186:8443?insecure=1&obfs=salamander&obfs-password=NDhhNmY5YTY0MGYzOTgxYQ%3D%3D#DE52%EF%BD%9C%E5%8E%9F%E7%94%9F/%E7%96%91%E4%BC%BC%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://0639982f-22d4-44d9-baa8-a4a7e761a5d3@hk3.jueduibupao.top:46902?insecure=1&sni=hk3.jueduibupao.top#SC5%EF%BD%9C%E5%8E%9F%E7%94%9F/%E7%96%91%E4%BC%BC%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://15b5b40f-02e9-47cf-a56e-768f938cc9af@hk2.jueduibupao.top:49412?insecure=1&sni=hk2.jueduibupao.top#SC4%EF%BD%9C%E5%8E%9F%E7%94%9F/%E7%96%91%E4%BC%BC%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://15b5b40f-02e9-47cf-a56e-768f938cc9af@kr2.jueduibupao.top:30000?insecure=1&sni=kr2.jueduibupao.top#KR11%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://0639982f-22d4-44d9-baa8-a4a7e761a5d3@kr2.jueduibupao.top:30000?insecure=1&sni=kr2.jueduibupao.top#KR10%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://70223341-1c5a-4ea5-b88a-b4fc1e2f5b35@tw2.jueduibupao.top:30078?insecure=1&sni=tw2.jueduibupao.top#TW8%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://8b4c179c-d028-4e67-ba31-0ecd16062425@tw2.jueduibupao.top:30078?insecure=1&sni=tw2.jueduibupao.top#TW7%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://8b4c179c-d028-4e67-ba31-0ecd16062425@linjp1.jueduibupao.top:48818?insecure=1&sni=linjp1.jueduibupao.top#JP27%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://850d5445-c320-4be9-a7a7-20feca039164@tw2.jueduibupao.top:30078?insecure=1&sni=tw2.jueduibupao.top#TW6%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://8b4c179c-d028-4e67-ba31-0ecd16062425@linjp2.jueduibupao.top:30000?insecure=1&sni=linjp2.jueduibupao.top#JP26%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://0639982f-22d4-44d9-baa8-a4a7e761a5d3@linjp1.jueduibupao.top:41390?insecure=1&sni=linjp1.jueduibupao.top#JP25%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://15b5b40f-02e9-47cf-a56e-768f938cc9af@linjp1.jueduibupao.top:45376?insecure=1&sni=linjp1.jueduibupao.top#JP24%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://70223341-1c5a-4ea5-b88a-b4fc1e2f5b35@linjp1.jueduibupao.top:47787?insecure=1&sni=linjp1.jueduibupao.top#JP23%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://70223341-1c5a-4ea5-b88a-b4fc1e2f5b35@hk3.jueduibupao.top:46298?insecure=1&sni=hk3.jueduibupao.top#SC3%EF%BD%9C%E5%8E%9F%E7%94%9F/%E7%96%91%E4%BC%BC%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://70223341-1c5a-4ea5-b88a-b4fc1e2f5b35@kr2.jueduibupao.top:30000?insecure=1&sni=kr2.jueduibupao.top#KR9%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://70223341-1c5a-4ea5-b88a-b4fc1e2f5b35@linjp2.jueduibupao.top:30000?insecure=1&sni=linjp2.jueduibupao.top#JP22%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://850d5445-c320-4be9-a7a7-20feca039164@kr2.jueduibupao.top:30000?insecure=1&sni=kr2.jueduibupao.top#KR8%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://850d5445-c320-4be9-a7a7-20feca039164@linjp1.jueduibupao.top:40349?insecure=1&sni=linjp1.jueduibupao.top#JP21%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://850d5445-c320-4be9-a7a7-20feca039164@lvs.jueduibupao.top:50001?insecure=1&sni=lvs.jueduibupao.top#US82%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
hysteria2://0639982f-22d4-44d9-baa8-a4a7e761a5d3@linjp2.jueduibupao.top:30000?insecure=1&sni=linjp2.jueduibupao.top#JP20%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://850d5445-c320-4be9-a7a7-20feca039164@linjp2.jueduibupao.top:30000?insecure=1&sni=linjp2.jueduibupao.top#JP19%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://15b5b40f-02e9-47cf-a56e-768f938cc9af@linjp2.jueduibupao.top:30000?insecure=1&sni=linjp2.jueduibupao.top#JP18%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://0639982f-22d4-44d9-baa8-a4a7e761a5d3@lvs.jueduibupao.top:50001?insecure=1&sni=lvs.jueduibupao.top#US81%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
hysteria2://70223341-1c5a-4ea5-b88a-b4fc1e2f5b35@azcus1.jueduibupao.top:20101?insecure=1&sni=azcus1.jueduibupao.top#US80%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
hysteria2://0639982f-22d4-44d9-baa8-a4a7e761a5d3@hk2.jueduibupao.top:45742?insecure=1&sni=hk2.jueduibupao.top#SC2%EF%BD%9C%E5%8E%9F%E7%94%9F/%E7%96%91%E4%BC%BC%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://5470f09a-8c99-4aff-9646-dc2339ac70e1@185.181.10.186:8443?insecure=1&obfs=salamander&obfs-password=NDhhNmY5YTY0MGYzOTgxYQ%3D%3D#DE51%EF%BD%9C%E5%8E%9F%E7%94%9F/%E7%96%91%E4%BC%BC%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
vmess://eyJ2IjogIjIiLCAicHMiOiAiTkwzMO+9nOacuuaIv++9nOS9jumjjumZqSIsICJhZGQiOiAidjMwLmhkYWNkLmNvbSIsICJwb3J0IjogIjMwODMwIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCJ9
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59013?allowInsecure=1&sni=www.volcengine.com#NG1%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59021?allowInsecure=1&sni=www.volcengine.com#PE1%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59019?allowInsecure=1&sni=www.volcengine.com#SC1%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59047?allowInsecure=1&sni=www.volcengine.com#CZ1%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59046?allowInsecure=1&sni=www.volcengine.com#AT1%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59081?allowInsecure=1&sni=www.volcengine.com#IS1%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59214?allowInsecure=1&sni=www.volcengine.com#BR2%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59044?allowInsecure=1&sni=www.volcengine.com#SA1%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59117?allowInsecure=1&sni=www.volcengine.com#KZ1%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59027?allowInsecure=1&sni=www.volcengine.com#MY2%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@feilvbin.xsaym.com:59005?allowInsecure=1&sni=www.volcengine.com#PH1%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59114?allowInsecure=1&sni=www.volcengine.com#TH1%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59006?allowInsecure=1&sni=www.volcengine.com#VN21%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59017?allowInsecure=1&sni=www.volcengine.com#PL2%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:48113?allowInsecure=1&sni=www.volcengine.com#UA1%EF%BD%9C%E6%9C%AA%E7%9F%A5%20%28None%29%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:48111?allowInsecure=1&sni=www.volcengine.com#NL27%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@eluosi.xsaym.com:59032?allowInsecure=1&sni=www.volcengine.com#RU1%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59028?allowInsecure=1&sni=www.volcengine.com#IT1%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59022?allowInsecure=1&sni=www.volcengine.com#FR2%EF%BD%9C%E5%8E%9F%E7%94%9F/%E7%96%91%E4%BC%BC%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59023?allowInsecure=1&sni=www.volcengine.com#DE47%EF%BD%9C%E5%8E%9F%E7%94%9F/%E7%96%91%E4%BC%BC%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:56006?allowInsecure=1&sni=www.volcengine.com#GB8%EF%BD%9C%E5%8E%9F%E7%94%9F/%E7%96%91%E4%BC%BC%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59020?allowInsecure=1&sni=www.volcengine.com#NZ1%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59115?allowInsecure=1&sni=www.volcengine.com#AU1%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59025?allowInsecure=1&sni=www.volcengine.com#CA14%EF%BD%9C%E5%95%86%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:56115?allowInsecure=1&sni=www.volcengine.com#US76%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
hysteria2://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@us02zl.poke-mon.xyz:20000?insecure=1&sni=bing.com#US75%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
hysteria2://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@us01zl.poke-mon.xyz:443?insecure=1&sni=bing.com#US74%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
hysteria2://d1d81655-1466-4695-a54f-bcbb42a62d8f@185.181.10.186:8443?insecure=1&obfs=salamander&obfs-password=NDhhNmY5YTY0MGYzOTgxYQ%3D%3D#DE46%EF%BD%9C%E5%8E%9F%E7%94%9F/%E7%96%91%E4%BC%BC%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://6a3e1be8-b837-4fd8-b452-0788466446a2@66.55.66.152:3732?insecure=1&obfs=salamander&obfs-password=ZTQxNWU5ZjUxY2Y5Y2U2Yw%3D%3D#CA13%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
