#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMSk=
#profile-update-interval: 1
#support-url: https://github.com/Giromo0/Collector
#profile-web-page-url: https://github.com/Giromo0/Collector
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.230.138:2096?path=/?ed=2560&security=tls&encryption=none&host=sni.111000.indevs.in&fp=chrome&allowinsecure=1&type=ws&sni=sni.111000.indevs.in#🌐سرور 330 | Esf-05| MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.219.194.43:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2001
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.246.152.159:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2003
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.255.102.201:8443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2002
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.243.112.61:2053?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8D%B7%E5%85%B0%2001
vless://55bca71d-75a0-4b78-92a6-88721a4f481c@freea.glyphara.com:30403?security=reality&type=tcp&sni=www.samsung.com&fp=firefox&flow=xtls-rprx-vision&sid=1b3f5a2e&pbk=avy1Z524LLGhXuHyCYV_k_hqi_fnHPCNSdNE85Z4qDo#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2007
vless://7e9556a5-3be0-4653-b45e-aeb19a46c337@freea.glyphara.com:30401?security=reality&type=tcp&sni=learn.microsoft.com&fp=firefox&flow=xtls-rprx-vision&sid=105a652c&pbk=ZeXA8rcM3TV466jK83J157gY7U2JTI9KP9nmn_Nbawk#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2005
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.104.186.30:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2004
vless://0fd4d031-daf9-ce1c-9cbb-559b2eae8248@162.159.19.185:443?security=tls&type=ws&path=%2F&host=vo.anjue39.qzz.io&alpn=h3%2Ch2%2Chttp%2F1.1&sni=vo.anjue39.qzz.io&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2003
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuPCfh6wg5py65Zy65o6o6I2QOmRhZmVpLmRlIOaWsOWKoOWdoSAwMiIsImFkZCI6InNnLm9rMTIzNDUuZ2dmZi5uZXQiLCJwb3J0IjoiNDQzIiwiaWQiOiJjMTUzYzIxZS0wY2JhLTRlM2YtYTMwMy03YzVhYmFjZmM5OWIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6InRscyIsImZwIjoiY2hyb21lIiwic25pIjoic2cwMDIuMWJ1aWd1amouZ2dmZi5uZXQiLCJwYXRoIjoiLyIsImhvc3QiOiJzZzAwMi4xYnVpZ3Vqai5nZ2ZmLm5ldCJ9
vless://15b2caf2-d236-45cd-ae39-5e6f83a2c176@freea.glyphara.com:30402?security=reality&type=tcp&sni=itunes.apple.com&fp=firefox&flow=xtls-rprx-vision&sid=f5f6e6f4&pbk=uTOYAGREMpfEr3cQFcLwgMAWwwxjS3e2Yw32kCdN3Ew#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2001
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@83.147.255.191:448?security=reality&type=grpc&mode=gun&serviceName=xyz&sni=eh.vk.ru&fp=chrome&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&encryption=none#%F0%9F%87%A6%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%98%BF%E8%81%94%E9%85%8B%2002
vless://1b0ad61b-1be2-4cda-9979-984a965b0da5@151.241.173.62:4444?security=reality&type=grpc&mode=gun&serviceName=grpc&sni=github.com&fp=chrome&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE#%F0%9F%87%A6%F0%9F%87%AA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%98%BF%E8%81%94%E9%85%8B%2001
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.163.76.46:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2011
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.44:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2010
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSAwNyIsImFkZCI6InY0LmhkYWNkLmNvbSIsInBvcnQiOiIzMDgwNCIsImlkIjoiY2JiM2Y4NzctZDFmYi0zNDRjLTg3YTktZDE1M2JmZmQ1NDg0IiwiYWlkIjoiMiIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoiIiwidGxzIjoiIiwiZnAiOiJjaHJvbWUifQ==
vless://5cccb4da-8aee-4b01-be84-2056265e52dc@mmmk.288288.shop:443?security=tls&type=ws&path=%2Fs2VHv9VUVzg35A6ueyyZnWd&host=MMmK.288288.SHop&sni=mMMK.288288.shop&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2006
vless://31b4d8f0-c389-4b9e-a414-cdc878c0012c@174.136.205.68:443?security=reality&type=tcp&sni=navi.bankrate.com&fp=chrome&sid=2da72ce6&pbk=UT9tFQOdy54SeW_tg-XQN3QkGYoWUpO_88XFXijkrXc#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2005
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.34.230.66:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2004
vless://4aff5de5-83dc-43c9-a33e-10e6fdb90ed2@142.248.80.157:443?security=reality&type=tcp&sni=apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=Wvt6tuMcFY9rWF2BsdAD4DXgLAoxQJxHWlao2BPR23Y#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2001
vless://dd92c4f8-be88-4c61-84eb-d261f798071e@185.234.57.207:443?security=reality&type=tcp&sni=teamdocs.su&fp=chrome&flow=xtls-rprx-vision&sid=b5e0cd9ca194c0a5&pbk=Yu1_Agl1_bJb298G9ukjGuvfksVTUs1X7laYJ3VqwwQ#%F0%9F%87%B2%F0%9F%87%A9%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%91%A9%E5%B0%94%E5%A4%9A%E7%93%A6%2001
vless://15b2caf2-d236-45cd-ae39-5e6f83a2c176@freea.glyphara.com:30202?security=reality&type=tcp&sni=www.samsung.com&fp=firefox&flow=xtls-rprx-vision&sid=10fa499e&pbk=9ahErgB4NKffqiZe3HHRx7Wb5br086fhnI75YuCdN0U#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2002
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.249.126:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2006
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@95.182.97.125:8443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2005
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.210.179.47:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2004
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.255.152:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2003
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hq/Cfh7cg5py65Zy65o6o6I2QOmRhZmVpLmRlIOazleWbvSAwMiIsImFkZCI6InYzNS5oZGFjZC5jb20iLCJwb3J0IjoiMzA4MzUiLCJpZCI6ImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsImFpZCI6IjIiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6IiIsInRscyI6IiIsImZwIjoiY2hyb21lIn0=
vless://1d6705da-0790-49bf-bf47-b166d2e945cf@95.163.211.158:8443?security=reality&type=grpc&mode=gun&serviceName=xyz&sni=eh.vk.ru&fp=chrome&sid=6ba85179e30d4fc2&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&encryption=none#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2001
vless://7d4a519b-d270-434e-a42d-d39624577a92@104.20.1.252:80?allowInsecure=0&sni=bright-organizationauhuddhesz.sportland.company.&type=ws&host=bright-organizationauhuddhesz.sportland.company.&path=/#US_speednode_0016
vless://e31085f9-7f55-4a7d-b00e-ce94149477cb@104.18.32.47:80?allowInsecure=0&sni=PrICKLy-AdverTisEMEnt6OaD5Z64MK.onEEaT.cO.&type=ws&host=PrICKLy-AdverTisEMEnt6OaD5Z64MK.onEEaT.cO.&path=/#US_speednode_0015
vless://5fad3ad2-1a94-40d0-85bb-51eb83f5c7df@109.172.55.232:13760?allowInsecure=0&sni=yandex.ru&fp=chrome&security=tls#SI_speednode_0014
vless://95e3a7e6-ff2b-4554-b107-8ff4c58b7981@83.147.252.165:443?allowInsecure=0&sni=sun6-20.userapi.com&fp=chrome&security=tls#SG_speednode_0013
vless://f557eadb-1715-4c0b-aaae-f9b9577d827d@185.156.72.124:52042?allowInsecure=0&sni=yandex.ru&fp=chrome&security=tls#RU_speednode_0012
vless://e7bf2367-a233-4d37-b7ef-2c017413febe@158.160.188.11:443?allowInsecure=0&sni=max.ru&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#RU_speednode_0011
vless://f078abea-a480-44c7-a785-4436c767835a@103.231.75.185:443?allowInsecure=0&sni=yahoo.com&fp=chrome&security=tls#MD_speednode_0010
vless://c4e055e5-c9dd-44ae-8daf-2f0f344dcbdb@103.231.75.185:443?allowInsecure=0&sni=yahoo.com&fp=chrome&security=tls#MD_speednode_0009
vless://c8f1ee8a-07bd-4f28-b542-65ef4891004d@45.248.37.51:443?allowInsecure=0&sni=yahoo.com&fp=chrome&security=tls#IN_speednode_0007
vless://b824f264-8cc3-4669-9f60-47b51ed1aa11@185.234.57.216:443?allowInsecure=0&sni=yahoo.com&fp=chrome&security=tls#GR_speednode_0006
vless://dd92c4f8-be88-4c61-84eb-d261f798071e@185.234.57.207:443?allowInsecure=0&sni=teamdocs.su&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#GR_speednode_0005
vless://f0b15f64-db59-438c-b1b6-f1b83db52240@217.154.194.55:443?allowInsecure=0&sni=azure.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#GB_speednode_0004
vless://fd8972d7-cf5e-11f0-9970-45e1d80c4039@78.153.139.68:8443?allowInsecure=0&sni=images.apple.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#FI_speednode_0003
vless://bb255691-e0f9-ec71-9876-a8b9c9e9fac0@ir.grbr.private-link.lornanet.ir:3130?allowInsecure=0&sni=rEfErSion.Com&flow=xtls-rprx-vision-udp443&fp=safari&security=tls#CH_speednode_0002
vmess://eyJ2IjogIjIiLCAicHMiOiAi576O5Zu9NHxAcmlwYW9qaWVkaWFuIiwgImFkZCI6ICJzZWxlY3QtdXMuZGRuc2t1bmx1bi5jb20iLCAicG9ydCI6ICI5MDI4IiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogImE4YmNjZTQzLWFiZGEtMzE1Yi04ZTgxLWUzZTY1YmNiM2QwNyIsICJzbmkiOiAiIn0=
vmess://eyJ2IjogIjIiLCAicHMiOiAi5Y2w5bqmfEByaXBhb2ppZWRpYW4iLCAiYWRkIjogImJvYXJkLTA0LmRkbnNrdW5sdW4uY29tIiwgInBvcnQiOiAiMTE5NzMiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiYThiY2NlNDMtYWJkYS0zMTViLThlODEtZTNlNjViY2IzZDA3IiwgInNuaSI6ICIifQ==
vmess://eyJ2IjogIjIiLCAicHMiOiAi6aaZ5rivfEByaXBhb2ppZWRpYW4iLCAiYWRkIjogInYxMC5oZGFjZC5jb20iLCAicG9ydCI6ICIzMDgwNyIsICJhaWQiOiAyLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLCAic25pIjogIiJ9
trojan://BxceQaOe@43.198.227.190:50446?allowInsecure=1&sni=t.me%2Fripaojiedian#%E7%BE%8E%E5%9B%BD3%7C%40ripaojiedian
trojan://64a59181551b5773e390bd717a7b7c06@54.238.209.205:1281?allowInsecure=0&sni=www.nintendogames.net#%E7%BE%8E%E5%9B%BD2%7C%40ripaojiedian
trojan://64a59181551b5773e390bd717a7b7c06@54.150.231.83:4920?allowInsecure=0&sni=www.nintendogames.net#%E7%BE%8E%E5%9B%BD%7C%40ripaojiedian
trojan://BxceQaOe@43.198.227.190:15363?allowInsecure=1&sni=t.me%252Fripaojiedian#%E6%96%B0%E5%8A%A0%E5%9D%A13%7C%40ripaojiedian
trojan://64a59181551b5773e390bd717a7b7c06@52.197.219.10:3901?allowInsecure=0&sni=www.nintendogames.net#%E6%96%B0%E5%8A%A0%E5%9D%A1%7C%40ripaojiedian
trojan://64a59181551b5773e390bd717a7b7c06@13.192.169.14:3423?allowInsecure=0&sni=www.nintendogames.net#%E6%97%A5%E6%9C%AC2%7C%40ripaojiedian
trojan://BxceQaOe@18.163.116.51:504?allowInsecure=1&sni=t.me%2Fripaojiedian#%E9%A6%99%E6%B8%AF5%7C%40ripaojiedian
trojan://BxceQaOe@43.198.227.190:54548?allowInsecure=1&sni=t.me%2Fripaojiedian#%E9%A6%99%E6%B8%AF4%7C%40ripaojiedian
trojan://64a59181551b5773e390bd717a7b7c06@54.199.253.251:4856?allowInsecure=0&sni=www.nintendogames.net#%E9%A6%99%E6%B8%AF3%7C%40ripaojiedian
hysteria2://linux.do@[2a01:4f9:4b:f378::1]:443?insecure=1&sni=www.bing.com#%40V2rayNG3%20%234
hysteria2://freeflyzone1@172.232.207.161:443?insecure=1&sni=www.azki.com&obfs=salamander&obfs-password=etXTC5FrUoTkMu2xlBradrUQrLDMgHJ#%40Hddify%20%233
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@77.90.41.197:35000?insecure=1&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%40V2rayNG3%20%233
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@5.175.249.174:35000?insecure=0&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@i#%40FarazV2ray%20%232
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@5.175.249.174:35000?insecure=0&sni=api.kermanshahi.org@freenettir&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20ConfigV2RayNG%40
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@5.175.249.174:35000?insecure=0&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%3D%20t.me/arisping
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.41:35000?insecure=1&sni=jnir.pichondan.com&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%F0%9F%94%A5%20Telegram%3A%20%40wiki_tajrobe
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.41:35000?insecure=1&sni=api.kermanshahi.org#%40Spartan_YT
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:36600?insecure=1&sni=YAPC-1.afshin.ir&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#%40WedBaZTel%20%231
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:36300?insecure=0&sni=YAPC-1.afshin.ir&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#%40Hddify
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:35000?insecure=1&sni=YAPC-1.afshin.ir&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#All_7--%40V2rayAlpha
hysteria2://zhangyang@130.61.50.75:6443?#%E2%AD%908%40oneclickvpnkeys
hysteria2://e7965e64-e001-4e8c-8273-39c61ff4a094@tw.oomz.ru:30000?insecure=1&sni=bing.com#TW
hysteria2://e7965e64-e001-4e8c-8273-39c61ff4a094@sg3.oomz.ru:30000?insecure=1&sni=bing.com#SG
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.41:35000?insecure=1&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%40V2rayNG3%20%231
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.40:35000?sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#HP71%20%285%29
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#%F0%9F%87%AD%F0%9F%87%B0%20HK
hysteria2://a084933d-0b41-4571-ae0c-7163b8c71ed1@de.eyucdn.xyz:2056?insecure=1&sni=de.eyucdn.xyz#DE
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:36400?insecure=1&sni=YAPC-1.afshin.ir&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#%40Hddify%20%231
hysteria2://95D27EEF-B7AE-4076-BA39-40FDFA3D0F61@jp7.dexlos.com:13778?insecure=1#JP
hysteria2://78c2bad7-f5f3-41f2-88cc-81de9d05040b@xjp1.mangshe.xyz:2055?insecure=1&sni=xjp1.mangshe.xyz#%E6%96%B0%E5%8A%A0%E5%9D%A11
hysteria2://78c2bad7-f5f3-41f2-88cc-81de9d05040b@mg2.mangshe.xyz:2056?insecure=1&sni=mg2.mangshe.xyz#%E7%BE%8E%E5%9B%BD2
hysteria2://1y4HweESOT@sss.ikun6.dpdns.org:27995?insecure=1&sni=azure.microsoft.com#%F0%9F%AA%A298%40oneclickvpnkeys
hysteria2://17cdeb6c-f046-11ee-bdac-f23c93141fad@c37b0be5n-t3kyo0-t3lvgh-2gok.la.shifen.uk:1743?insecure=1&sni=🔒#%40Trick_mobil
trojan://dbde715e-42f6-45dd-bdee-aa0cd284002b@faq1.lieerr222.cn:43533?allowInsecure=1&sni=douyin.com#US112%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://dbde715e-42f6-45dd-bdee-aa0cd284002b@faq1.lieerr222.cn:43533?allowInsecure=1&sni=faq1.lieerr222.cn#US111%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
vmess://eyJ2IjogIjIiLCAicHMiOiAiVFcxN++9nOacuuaIv++9nOS9jumjjumZqSIsICJhZGQiOiAiZmFxMS5saWVlcnIyMjIuY24iLCAicG9ydCI6ICI0MzUyNyIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICI1NDYwMWE0MC1hNjAxLTQyNDEtYmYxNy0yYWM4OWEwNjg1YTcifQ==
vmess://eyJ2IjogIjIiLCAicHMiOiAiVFcxNu+9nOacuuaIv++9nOS9jumjjumZqSIsICJhZGQiOiAiZmFxMS5saWVlcnIyMjIuY24iLCAicG9ydCI6ICI0MzUyNyIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICIyYzU1YjY2OC05ZTc5LTQ3MWQtOWFlOS1mZTFmNWIyYzI5MjQifQ==
vmess://eyJ2IjogIjIiLCAicHMiOiAiVFcxNe+9nOacuuaIv++9nOS9jumjjumZqSIsICJhZGQiOiAiZmFxMS5saWVlcnIyMjIuY24iLCAicG9ydCI6ICI0MzUyNyIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICJiM2M1MmZmMi0yYzFlLTQ5YjctOTA5OS1kYzk1NWQ3NzBlYzgifQ==
vmess://eyJ2IjogIjIiLCAicHMiOiAiVk4xMe+9nOWVhuWuve+9nOmdnuW4uOWuieWFqCIsICJhZGQiOiAiZmFxMS5saWVlcnIyMjIuY24iLCAicG9ydCI6ICI0MzUyOCIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICJlOWJjZTZjZC1jZTY4LTQ1Y2UtYTFiMy05M2UwNzVmNTMzNTIifQ==
vmess://eyJ2IjogIjIiLCAicHMiOiAiSEs3OO+9nOacuuaIv++9nOS9jumjjumZqSIsICJhZGQiOiAiZmFxMS5saWVlcnIyMjIuY24iLCAicG9ydCI6ICI0MzUyNSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICI5M2U4YzlmYy1iNTYyLTRjZTItYjE4Ni02YWY0NzYyYzI1MDYifQ==
vmess://eyJ2IjogIjIiLCAicHMiOiAiSEs3NO+9nOacuuaIv++9nOS9jumjjumZqSIsICJhZGQiOiAiZmFxMS5saWVlcnIyMjIuY24iLCAicG9ydCI6ICI0MzUyNSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICI4NGVkYmIyMi1jNDY0LTRkZDMtYTUzOC1mYmM5OTJkODBjYWIifQ==
