#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD05KQ==
#profile-update-interval: 1
#support-url: https://github.com/Giromo0/Collector
#profile-web-page-url: https://github.com/Giromo0/Collector
vless://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐سرور 193 | Esf-02| MTSRVRS
vless://931dc751-9096-44ce-84a5-89f10505bd65@afrcloud22.mmv.kr:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F45.151.132.228%3D19034#%5B%F0%9F%87%BA%F0%9F%87%B8%5D%20%5Bvl-tl-ws%5D%20%5B260221-134138.435%5D
vless://8fc83032-cb7e-4626-8058-f7051a68eb7b@afrcloud22.mmv.kr:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F44.217.235.114%3D2053#%5B%F0%9F%87%BA%F0%9F%87%B8%5D%20%5Bvl-tl-ws%5D%20%5B260221-134118.345%5D
vless://7b906ed2-a5a8-41d2-a9cf-8621ec6e90a9@afrcloud22.mmv.kr:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F158.101.11.204%3D15805#%5B%F0%9F%87%BA%F0%9F%87%B8%5D%20%5Bvl-tl-ws%5D%20%5B260221-134002.456%5D
vless://7dbc427e-1afd-4f76-b916-f7349e8131ce@104.26.14.21:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F44.217.235.114%3D8443#%5B%F0%9F%87%BA%F0%9F%87%B8%5D%20%5Bvl-tl-ws%5D%20%5B260221-134009.208%5D
vless://6eb4311c-e5cd-458f-a142-83417ac34245@afrcloud22.mmv.kr:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F129.158.198.241%3D8443#%5B%F0%9F%87%BA%F0%9F%87%B8%5D%20%5Bvl-tl-ws%5D%20%5B260221-133921.218%5D
vless://5f1fc730-c184-415c-932b-37c8812c8736@poe.com:443?&security=tls&fp=chrome&sni=yor.pages.dev&type=ws&headerType=none&host=yor.pages.dev&path=%2F%3Fed%3D2560#%5B%F0%9F%87%BA%F0%9F%87%B8%5D%20%5Bvl-tl-ws%5D%20%5B260221-133816.614%5D
vless://6573a2b1-fd7a-4916-9688-b88260547c24@104.26.15.21:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F43.130.134.123%3D65002#%5B%F0%9F%87%BA%F0%9F%87%B8%5D%20%5Bvl-tl-ws%5D%20%5B260221-133840.738%5D
vless://5db4fb64-d99f-4745-b550-9e937bd2f448@172.66.202.57:443?&security=tls&fp=chrome&sni=steep-poetry-829c.false-mossy-caucus.workers.dev&type=ws&headerType=none&host=steep-poetry-829c.false-mossy-caucus.workers.dev&path=%2F%3Fed%3D2560#%5B%F0%9F%87%BA%F0%9F%87%B8%5D%20%5Bvl-tl-ws%5D%20%5B260221-133810.960%5D
vless://4506cd31-0c15-4b92-b464-35b377b4c2be@104.19.135.124:443?&security=tls&fp=chrome&sni=yopk.pages.dev&type=ws&headerType=none&host=yopk.pages.dev&path=%2F%3Fed%3D2560#%5B%F0%9F%87%BA%F0%9F%87%B8%5D%20%5Bvl-tl-ws%5D%20%5B260221-133635.728%5D
vless://4cf1a3a0-7360-41ff-84ae-b621001e8376@172.67.166.185:443?&security=tls&fp=chrome&sni=Usa.cORreCtCOsETTe.WOrKeRS.DeV&type=ws&headerType=none&host=Usa.cORreCtCOsETTe.WOrKeRS.DeV&path=%2FR8BFTroQ00j1#%5B%F0%9F%87%BA%F0%9F%87%B8%5D%20%5Bvl-tl-ws%5D%20%5B260221-133708.175%5D
vless://4a942a11-2178-4b10-af73-15b1cfee99df@afrcloud22.mmv.kr:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F185.186.245.205%3D81#%5B%F0%9F%87%BA%F0%9F%87%B8%5D%20%5Bvl-tl-ws%5D%20%5B260221-133659.738%5D
vless://0e4e3a71-e712-49c6-a6a5-0b457764746e@104.26.15.21:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F3.86.231.180%3D443#%5B%F0%9F%87%BA%F0%9F%87%B8%5D%20%5Bvl-tl-ws%5D%20%5B260221-133308.881%5D
vless://026f6d6a-8850-4394-8b3e-2145bef6ca81@172.67.73.14:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F44.244.220.166%3D443#%5B%F0%9F%87%BA%F0%9F%87%B8%5D%20%5Bvl-tl-ws%5D%20%5B260221-133224.388%5D
vless://00d1eaf8-14a6-4ea7-a939-e80ad114a819@104.26.14.21:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F130.185.164.217%3D8443#%5B%F0%9F%87%BA%F0%9F%87%B8%5D%20%5Bvl-tl-ws%5D%20%5B260221-133213.715%5D
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7nwn4e8XSBbdm0tbm8tcmFdIFsyNjAyMjEtMTM1MzExLjk4OV0iLCJhZGQiOiIxNjUuMTU0LjE5NS4zOCIsInBvcnQiOiIzNTAzNCIsInR5cGUiOiJub25lIiwiaWQiOiI5NTlhOGNhZi00Y2VhLTQzZDAtYTU0OC0zNjI4ZTdkZGZhZmMiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0=
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7nwn4e8XSBbdm0tbm8tcmFdIFsyNjAyMjEtMTM1MzExLjkyMl0iLCJhZGQiOiIxNjUuMTU0LjE5NS4zOCIsInBvcnQiOiIzNTAzNCIsInR5cGUiOiJub25lIiwiaWQiOiI5NTlhOGNhZi00Y2VhLTQzZDAtYTU0OC0zNjI4ZTdkZGZhZmMiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0=
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6/wn4e1XSBbdm0tdGwtd3NdIFsyNjAyMjEtMTM1MjMwLjc3OF0iLCJhZGQiOiJ0MS42MjA3MjAueHl6IiwicG9ydCI6Ijg0NDMiLCJ0eXBlIjoibm9uZSIsImlkIjoiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJob3N0IjoidDEuNjIwNzIwLnh5eiIsInRscyI6InRscyJ9
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:42122?&security=tls&fp=chrome&sni=sub.mot.ip-ddns.com&type=ws&headerType=none&host=sub.mot.ip-ddns.com&path=%2F#%5B%F0%9F%87%B8%F0%9F%87%AA%5D%20%5Bvl-tl-ws%5D%20%5B260221-133211.036%5D
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?allowInsecure=0&sni=www.semanticstaplegun.click#%5B%F0%9F%87%B3%F0%9F%87%B4%5D%20%5Btr-tl-ra%5D%20%5B260221-132747.354%5D
vless://a634a066-a73c-4dc6-93d6-d235eba56a75@172.64.155.209:2052?&security=false&fp=chrome&type=ws&headerType=none&host=metaplayer.gameredzone.top&path=%2Ft.me.V2RayyNGvpn#%5B%F0%9F%87%B9%F0%9F%87%B7%5D%20%5Bvl-no-ws%5D%20%5B260221-134350.866%5D
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?allowInsecure=0&sni=celestialcorset.crystalhamster.click#%5B%F0%9F%87%AE%F0%9F%87%B8%5D%20%5Btr-tl-ra%5D%20%5B260221-132746.515%5D
vless://288b2230-6348-48d0-b5f5-77dcbba4bebd@172.66.40.229:8443?&security=tls&fp=chrome&sni=paid-linode.cipherxcel.store&type=ws&headerType=none&host=paid-linode.cipherxcel.store&path=%2Fcipherxcel#%5B%F0%9F%87%B8%F0%9F%87%AC%5D%20%5Bvl-tl-ws%5D%20%5B260221-133457.027%5D
vless://b8ae3c37-37d6-4d4d-93fc-1ce0bc329ba0@webmail.eclass.lk:2096?&security=tls&fp=chrome&sni=free-server.techsonic.ggff.net&type=ws&headerType=none&host=free-server.techsonic.ggff.net&path=%2F%40Tech_Sonic#%5B%F0%9F%87%B8%F0%9F%87%AC%5D%20%5Bvl-tl-ws%5D%20%5B260221-134456.837%5D
vless://fc8b6c4c-bbc4-4533-88a6-0cf225bf4a66@afrcloud22.mmv.kr:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F3.0.50.69%3D443#%5B%F0%9F%87%B8%F0%9F%87%AC%5D%20%5Bvl-tl-ws%5D%20%5B260221-134909.372%5D
vless://e950cb3d-ddc9-4426-bfb5-7056de3ebe5e@afrcloud22.mmv.kr:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F129.150.58.86%3D57621#%5B%F0%9F%87%B8%F0%9F%87%AC%5D%20%5Bvl-tl-ws%5D%20%5B260221-134755.746%5D
vless://e8add82d-0a0a-4f3b-a22e-c74f83da73b9@afrcloud22.mmv.kr:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F138.2.64.229%3D443#%5B%F0%9F%87%B8%F0%9F%87%AC%5D%20%5Bvl-tl-ws%5D%20%5B260221-134753.005%5D
vless://9751a75b-b27c-4766-9e67-380599588612@afrcloud22.mmv.kr:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F138.2.95.61%3D1111#%5B%F0%9F%87%B8%F0%9F%87%AC%5D%20%5Bvl-tl-ws%5D%20%5B260221-134152.338%5D
vless://a1923428-524e-46c3-936d-16cda1656763@afrcloud22.mmv.kr:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F3.0.50.69%3D443#%5B%F0%9F%87%B8%F0%9F%87%AC%5D%20%5Bvl-tl-ws%5D%20%5B260221-134332.116%5D
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7Pwn4exXSBbdm0tbm8tcmFdIFsyNjAyMjEtMTM1MzI5LjQ3NV0iLCJhZGQiOiI5Mi4yNDYuODcuMTcwIiwicG9ydCI6IjE4MzU1IiwidHlwZSI6Im5vbmUiLCJpZCI6ImNhZjkyMWM3LWFjNjMtNDBiYy1mYWExLWNkYTA5N2ZkN2U0MiIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsImhvc3QiOiIiLCJ0bHMiOiIifQ==
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7Pwn4exXSBbdm0tbm8tcmFdIFsyNjAyMjEtMTM1MzI5LjQwOF0iLCJhZGQiOiI5Mi4yNDYuODcuMTcwIiwicG9ydCI6IjE4MzU1IiwidHlwZSI6Im5vbmUiLCJpZCI6ImNhZjkyMWM3LWFjNjMtNDBiYy1mYWExLWNkYTA5N2ZkN2U0MiIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsImhvc3QiOiIiLCJ0bHMiOiIifQ==
vless://0ec1c958-0087-4ca6-b4b2-b846c0f62419@172.67.73.14:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F45.32.100.46%3D13802#%5B%F0%9F%87%B8%F0%9F%87%AC%5D%20%5Bvl-tl-ws%5D%20%5B260221-133310.222%5D
vless://e08f1ad7-0c60-446d-baec-08b3b69bb3d0@146.103.102.82:80?&security=false&fp=chrome&type=ws&headerType=none&path=%2FgetWorkerUpdates#%5B%F0%9F%87%B3%F0%9F%87%B1%5D%20%5Bvl-no-ws%5D%20%5B260221-134727.298%5D
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7Dwn4e3XSBbdm0tbm8tcmFdIFsyNjAyMjEtMTM1MzM0LjkwOF0iLCJhZGQiOiIxNDAuMjM4LjIuMjUwIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiI0MWE3MDg5YS0wNDBiLTQ1MzgtOGI4ZC0wMTA5MDI0MDViZGUiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0=
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh63wn4e6XSBbdm0tbm8td3NdIFsyNjAyMjEtMTM1MzU1LjczMl0iLCJhZGQiOiJwcS1odW5nYXJ5MS4wOXZwbi5jb20iLCJwb3J0IjoiODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiNzAzZjcyMmEtNGJkZi00ZTlkLTlhZmQtYTY4MWZkZjg3Yzc0IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzcy8iLCJob3N0IjoicHEtaHVuZ2FyeTEuMDl2cG4uY29tIiwidGxzIjoiIn0=
vless://8cd91b7a-9c3f-4228-b710-dea410234641@afrcloud22.mmv.kr:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F193.123.253.225%3D4333#%5B%F0%9F%87%B0%F0%9F%87%B7%5D%20%5Bvl-tl-ws%5D%20%5B260221-134108.570%5D
vless://31ded4f6-2460-41b1-8922-94632c5c5543@104.26.14.21:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F132.226.21.116%3D6056#%5B%F0%9F%87%B0%F0%9F%87%B7%5D%20%5Bvl-tl-ws%5D%20%5B260221-133526.510%5D
vless://a2bb8800-245c-47d3-9539-02f04066e90e@afrcloud22.mmv.kr:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F140.83.59.158%3D15805#%5B%F0%9F%87%AF%F0%9F%87%B5%5D%20%5Bvl-tl-ws%5D%20%5B260221-134337.024%5D
vless://ca7709bd-7ff1-4edc-9f1d-679d17bcd150@afrcloud22.mmv.kr:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F45.77.25.6%3D48828#%5B%F0%9F%87%AF%F0%9F%87%B5%5D%20%5Bvl-tl-ws%5D%20%5B260221-134558.933%5D
vless://d22531a3-bd03-465f-a91a-efafdbbf8ce6@afrcloud22.mmv.kr:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F132.145.127.203%3D8443#%5B%F0%9F%87%AF%F0%9F%87%B5%5D%20%5Bvl-tl-ws%5D%20%5B260221-134631.522%5D
vless://6fab6cc6-e340-4073-93e1-c6c6802002c7@afrcloud22.mmv.kr:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F167.179.110.68%3D8443#%5B%F0%9F%87%AF%F0%9F%87%B5%5D%20%5Bvl-tl-ws%5D%20%5B260221-133923.872%5D
vless://1e681d1b-3f6e-4bd4-9fed-b8976bd1b3be@104.26.14.21:443?&security=tls&fp=chrome&sni=afrcloud22.mmv.kr&type=ws&headerType=none&host=afrcloud22.mmv.kr&path=%2F45.76.192.129%3D24434#%5B%F0%9F%87%AF%F0%9F%87%B5%5D%20%5Bvl-tl-ws%5D%20%5B260221-133416.606%5D
vless://a73b8135-ec7a-4f70-bac6-81fbccad4515@labeller.neonime83.workers.dev:443?&security=tls&fp=chrome&sni=labeller.neonime83.workers.dev&type=ws&headerType=none&host=labeller.neonime83.workers.dev&path=%2F%3Fed%3D2560#%5B%F0%9F%87%AE%F0%9F%87%A9%5D%20%5Bvl-tl-ws%5D%20%5B260221-134354.484%5D
vless://4309abbb-9427-41e5-b3a0-cca6763f9964@104.24.178.232:2096?&security=tls&fp=chrome&sni=52yunwang.dpdns.org&type=ws&headerType=none&host=52yunwang.dpdns.org&path=%2F%3Fed%3D2560#%5B%F0%9F%87%AD%F0%9F%87%B0%5D%20%5Bvl-tl-ws%5D%20%5B260221-133627.631%5D
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6vwn4e3XSBbdm0tdGwtd3NdIFsyNjAyMjEtMTM1MzUyLjE5Ml0iLCJhZGQiOiJmcmMudGVhbXYuaXIiLCJwb3J0IjoiNDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6IjNjY2RkMmFmLTM3ZWEtNDQzOS1hMzVjLTcwNDE2ZmYzNDIxMSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvNk1CeVVvNk1ZdW9zQUdPQ2ZzdjRXIiwiaG9zdCI6ImZyYy50ZWFtdi5pciIsInRscyI6InRscyJ9
vless://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?&security=tls&fp=chrome&sni=cd11.thisiswe.uno&type=ws&headerType=none&host=cd11.thisiswe.uno&path=%2F#%5B%F0%9F%87%A9%F0%9F%87%AA%5D%20%5Bvl-tl-ws%5D%20%5B260221-134814.801%5D
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6vwn4e3XSBbdm0tbm8td3NdIFsyNjAyMjEtMTM1MzE1LjM2N10iLCJhZGQiOiI1LjE5Ni4yOS4xMjMiLCJwb3J0IjoiMjA4MiIsInR5cGUiOiJub25lIiwiaWQiOiIxMTJhYzM2Zi0zZjUzLTRlMjYtODM3MS1kMjVjMDI4ZTFiOWEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiJnb29nbGUuY29tIiwidGxzIjoiIn0=
vless://25f86cb1-2140-4085-abcb-c3a0ea7a4be0@ov-france1.09vpn.com:80?&security=false&fp=chrome&type=ws&headerType=none&host=ov-france1.09vpn.com&path=%2Fvless%2F#%5B%F0%9F%87%AB%F0%9F%87%B7%5D%20%5Bvl-no-ws%5D%20%5B260221-133449.426%5D
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6vwn4e3XSBbdm0tbm8td3NdIFsyNjAyMjEtMTM1MzE1LjI5OF0iLCJhZGQiOiI1LjE5Ni4yOS4xMjMiLCJwb3J0IjoiMjA4MiIsInR5cGUiOiJub25lIiwiaWQiOiIxMTJhYzM2Zi0zZjUzLTRlMjYtODM3MS1kMjVjMDI4ZTFiOWEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiJnb29nbGUuY29tIiwidGxzIjoiIn0=
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6nwn4eqXSBbdm0tbm8td3NdIFsyNjAyMjEtMTM1MzE0LjgwNl0iLCJhZGQiOiI0NS4xMy4yMjcuMTE4IiwicG9ydCI6IjgwIiwidHlwZSI6Im5vbmUiLCJpZCI6IjhjZTY0NjYyLWY4YjgtNDk1NS1iZGYyLWE1NWI4MjFiYzRhYSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZXlKcWRXNXJJam9pTkRCTldHWTNaME5QZDBsb1oyWWlMQ0p3Y205MGIyTnZiQ0k2SW5ac0lpd2liVzlrWlNJNkluQnliM2g1YVhBaUxDSndZVzVsYkVsUWN5STZXMTE5IiwiaG9zdCI6Ii4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uKCkuLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLiIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6nwn4eqXSBbdm0tbm8td3NdIFsyNjAyMjEtMTM1MzE0LjczNV0iLCJhZGQiOiI0NS4xMy4yMjcuMTE4IiwicG9ydCI6IjgwIiwidHlwZSI6Im5vbmUiLCJpZCI6IjhjZTY0NjYyLWY4YjgtNDk1NS1iZGYyLWE1NWI4MjFiYzRhYSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZXlKcWRXNXJJam9pTkRCTldHWTNaME5QZDBsb1oyWWlMQ0p3Y205MGIyTnZiQ0k2SW5ac0lpd2liVzlrWlNJNkluQnliM2g1YVhBaUxDSndZVzVsYkVsUWN5STZXMTE5IiwiaG9zdCI6Ii4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uKCkuLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLiIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6nwn4eqXSBbdm0tbm8td3NdIFsyNjAyMjEtMTM1MzIwLjIzNl0iLCJhZGQiOiI0NS4xMy4yMjcuMTE4IiwicG9ydCI6IjgwIiwidHlwZSI6Im5vbmUiLCJpZCI6IjhjZTY0NjYyLWY4YjgtNDk1NS1iZGYyLWE1NWI4MjFiYzRhYSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZXlKcWRXNXJJam9pTkRCTldHWTNaME5QZDBsb1oyWWlMQ0p3Y205MGIyTnZiQ0k2SW5ac0lpd2liVzlrWlNJNkluQnliM2g1YVhBaUxDSndZVzVsYkVsUWN5STZXMTE5IiwiaG9zdCI6Ii4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uKCkuLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLiIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6nwn4eqXSBbdm0tbm8td3NdIFsyNjAyMjEtMTM1MzIwLjA5Ml0iLCJhZGQiOiI0NS4xMy4yMjcuMTE4IiwicG9ydCI6IjgwIiwidHlwZSI6Im5vbmUiLCJpZCI6IjhjZTY0NjYyLWY4YjgtNDk1NS1iZGYyLWE1NWI4MjFiYzRhYSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZXlKcWRXNXJJam9pTkRCTldHWTNaME5QZDBsb1oyWWlMQ0p3Y205MGIyTnZiQ0k2SW5ac0lpd2liVzlrWlNJNkluQnliM2g1YVhBaUxDSndZVzVsYkVsUWN5STZXMTE5IiwiaG9zdCI6Ii4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uKCkuLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLiIsInRscyI6IiJ9
trojan://64a59181551b5773e390bd717a7b7c06@58.152.53.227:443?allowInsecure=0&sni=www.nintendogames.net#%5B%F0%9F%87%AD%F0%9F%87%B0%5D%20%5Btr-tl-ra%5D%20%5B260221-132733.603%5D
vless://5ce84688-f535-46ad-a512-37b17becf6ea@152.228.162.19:80?&security=false&fp=chrome&type=ws&headerType=none&host=akamaized.net&path=%2Fvless%2F#%5B%F0%9F%87%AB%F0%9F%87%B7%5D%20%5Bvl-no-ws%5D%20%5B260221-133808.366%5D
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6vwn4e3XSBbdm0tbm8tcmFdIFsyNjAyMjEtMTM1MzI5LjkwNl0iLCJhZGQiOiI5NC4yMzIuMjQ3LjE2NSIsInBvcnQiOiI0NTY1MyIsInR5cGUiOiJub25lIiwiaWQiOiI5ZTkxZDE5YS1jNzNmLTQyNzYtYWRiYy1iMzM3YzM3NDI1OWMiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0=
