#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD05KQ==
#profile-update-interval: 1
#support-url: https://github.com/Giromo0/Collector
#profile-web-page-url: https://github.com/Giromo0/Collector
vless://4d140b43-05cc-4317-b77b-7006c17feeba@Channel-VPNCUSTOMIZE.V2ray.motorcycles:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 1387 | Dey-30| MTSRVRS
vless://a42343e4-c498-42b7-8361-c03a36e7a5fb@46.62.220.103:27802?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&type=grpc&serviceName=Smxhabwh&sni=offged.sahandconfig.ir#🌐سرور 1057 | Dey-30| MTSRVRS
vless://d1e44075-8c92-4698-9db0-e71d7015b757@small-meal.oneeat.co:80?path=%2F&security=none&encryption=none&type=ws#🌐سرور 1056 | Dey-30| MTSRVRS
vless://bc432859-051c-40e5-ab96-a34f47f1b14a@172.236.103.104:443?mode=stream-one&path=%2F&security=none&encryption=none&type=xhttp#🌐سرور 1055 | Dey-30| MTSRVRS
trojan://telegram-id-directvpn@15.236.27.89:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1053 | Dey-30| MTSRVRS
trojan://telegram-id-directvpn@15.236.27.89:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1052 | Dey-30| MTSRVRS
vless://77371595-b7aa-472a-9d61-e9731861af07@300.shecanmarket.com:8443?security=none&encryption=none&host=head.shecanMarket.com&headerType=http&type=tcp#🌐سرور 1049 | Dey-30| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40V2rayAlpha&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#🌐سرور 1048 | Dey-30| MTSRVRS
vless://d0dea598-9047-4567-a934-84c2797c0978@193.43.146.10:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ozon.ru&fp=chrome&security=reality&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=f1071c148a5aefc4#🌐سرور 1047 | Dey-30| MTSRVRS
vless://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@162.159.153.2:80?path=%2Fxmlrpc.php%3Fed%3D1080%26id%3Ddfc1a9ab-6241-4b73-92f7-b299fc6b7751&security=none&encryption=none&host=csgo.mozilla.5.0.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.127.0.0.1.offlinespeedtest.netdown.user.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.0.2.1.xn--j9h1028mqmaoytii00aha21hfjrd.xn--m39h.tor.rubika.cloudns.ch.&type=ws#🌐سرور 1046 | Dey-30| MTSRVRS
vless://81a09de6-3ed9-4f09-8988-e1c05882a2d5@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 1045 | Dey-30| MTSRVRS
vless://baadf496-921b-41b1-a7ae-fde0ddc6793d@140.82.54.120:443/?type=tcp&security=reality&pbk=0O2wxSFr76Y9Sp2y5Bc1shI5yA1rkp1zKHZbkKsOE3E&fp=firefox&sni=*.zarairan.top&sid=28e21203&spx=%2F&flow=xtls-rprx-vision#🌐سرور 1044 | Dey-30| MTSRVRS
vless://b17ec18e-99af-40af-962b-0ad1b987d740@65.109.201.108:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 1043 | Dey-30| MTSRVRS
vless://017c320f-e573-46a9-a86d-edd8f4a8cbbf@Channel-VPNCUSTOMIZE.V2ray.motorcycles:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 1041 | Dey-30| MTSRVRS
vless://328b75d5-1d1f-4deb-aea1-dc19fe1dd3c6@146.75.119.82:80?mode=auto&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22146.75.119.82%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22e1.ir%22%2C%22path%22%3A%22%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D&host=e1.ir&type=xhttp#🌐سرور 1040 | Dey-30| MTSRVRS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.189.243:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 1037 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.149:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 1036 | Dey-30| MTSRVRS
vless://8f90b851-8f60-411a-ace2-efe1c1edda4b@62.60.159.191:443?path=%2Fws%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=de222.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.com&fp=randomized&type=ws&sni=de222.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.com#🌐سرور 1035 | Dey-30| MTSRVRS
vless://e2f4d1fa-0a6d-48c3-a5bb-8b438e78af23@www.speedtest.net:443?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2560&security=tls&encryption=none&host=119f3a0b.chikiy123w.pages.dev&fp=randomized&type=ws&sni=119f3a0b.chikiy123w.pages.dev#🌐سرور 1034 | Dey-30| MTSRVRS
vless://562c71d0-f18b-402c-b1ad-5c2bbfcd6e02@deu-0001-xr.packet-drop-society.net:443?security=reality&encryption=none&pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=e499f276e7bd6420#🌐سرور 1031 | Dey-30| MTSRVRS
vless://d0dea598-9047-4567-a934-84c2797c0978@176.120.67.71:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ozon.ru&fp=chrome&security=reality&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&sid=f1071c148a5aefc4#🌐سرور 1029 | Dey-30| MTSRVRS
vless://0df1e2bb-10d6-406a-aafb-910ebf5a85a3@a.ru.maviks.ru:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=maviks.ru&fp=chrome&pbk=cGzNRbN_zruI3CVTDukB2nOqWWEj7kgkay24f2fdLmQ&sid=0f917152a871e9c0#🌐سرور 1028 | Dey-30| MTSRVRS
vless://c78bce12-1796-466f-b8a0-800c32b06679@ir2.servertopia.top:4555?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 1025 | Dey-30| MTSRVRS
vless://daredevill_404@46.8.78.214:56094?type=xhttp&encryption=none&path=%2F%40daredevill_404%40daredevill_404%40daredevill_404&host=&mode=auto&security=none#🌐سرور 1024 | Dey-30| MTSRVRS
vless://1fc319c6-fbfb-4054-9f58-806170f02a2a@167.235.68.235:8880?type=tcp&encryption=none&security=none#🌐سرور 1023 | Dey-30| MTSRVRS
vless://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.94:80?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 1022 | Dey-30| MTSRVRS
vless://9223b9af-36d7-4d0d-9aa8-b139b94ec85f@146.75.119.82:80?mode=auto&path=%2FZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&security=none&encryption=none&host=Zedmodeontel.global.ssl.fastly.net&type=xhttp#🌐سرور 1021 | Dey-30| MTSRVRS
vless://49ed01ad-3bb4-204f-b0ff-a58f658fd618@5.181.171.10:443?security=reality&encryption=none&pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com#🌐سرور 1020 | Dey-30| MTSRVRS
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@109.172.101.234:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&fp=chrome&security=reality&pbk=5JkeRhrvxxdW7Y-jJNnvMUZ6W37yWegXl4-Ea-zl9BU&sid=89bee0f1e450d3cf#🌐سرور 1015 | Dey-30| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.199.148:2096?path=%2F%3Fed%3D2560%26Telegram%40V2rayAlpha&security=tls&encryption=none&host=sni.111000.dns.army&type=ws&sni=sni.111000.dns.army#🌐سرور 1014 | Dey-30| MTSRVRS
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.158.138:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 1013 | Dey-30| MTSRVRS
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.158.138:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 1012 | Dey-30| MTSRVRS
vless://8f90b851-8f60-411a-ace2-efe1c1edda4b@62.60.159.189:443?path=%2Fws%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=de222.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.com&fp=randomized&type=ws&sni=de222.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.com#🌐سرور 1011 | Dey-30| MTSRVRS
vless://81a09de6-3ed9-4f09-8988-e1c05882a2d5@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 1010 | Dey-30| MTSRVRS
vless://9d847ad3-1896-48f9-b89c-13fe345e2b21@104.21.48.1:443?mode=packet-up&path=%2Fgdsthjjjvfxsstyy%D8%9Fed%3D443&security=tls&alpn=h3&encryption=none&host=cho.chonon.sbs&fp=chrome&type=xhttp&sni=cho.chonon.sbs#🌐سرور 1009 | Dey-30| MTSRVRS
vless://Telegram-NUFiLTER@www.speedtest.net:8080?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER&security=none&encryption=none&host=8.v.v.y.www.speedtest.net.ftp.debian.org.bklink.iR.&type=httpupgrade#🌐سرور 1008 | Dey-30| MTSRVRS
vless://55737b22-c50a-491a-8cd3-69f84e67e3f7@www.zula.ir:80?path=%2Ftelegram%3DV_2RAYNGVPN&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=httpupgrade#🌐سرور 1006 | Dey-30| MTSRVRS
vless://4045af9e-7bcf-4b64-bb6a-65cae1471cb1@188.114.98.224:2095?path=%2FV2rayCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE-VPNCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 1005 | Dey-30| MTSRVRS
vless://3f277f78-ef7c-4fab-982c-0ae1b0c0cf67@51.75.161.60:80?path=%2Fvless%2F&security=none&encryption=none&host=---%40External_Net---%40External_Net---%40External_Net---%40External_Net---%40External_Net&fp=chrome&type=ws#🌐سرور 1004 | Dey-30| MTSRVRS
vless://a70d24ce-4dcc-860f-e016-79b06c700ef2@95.38.210.26:7165?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&headerType=none&type=tcp#🌐سرور 1003 | Dey-30| MTSRVRS
vless://27714be6-add2-49d2-97d4-e14a68d234dd@ip.fastlynew.hosting-ip.com:80?type=xhttp&path=%2F%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420&host=mops.global.ssl.fastly.net&mode=auto&security=none#🌐سرور 1002 | Dey-30| MTSRVRS
vless://88f3213c-3c5e-46d2-9225-62b20ceaef73@5.161.151.62:2095?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 1001 | Dey-30| MTSRVRS
vless://fbbd87c3-170b-4249-8139-aa6b23ad5133@151.101.25.242:80?mode=auto&path=%2F%3Fed%3D2560&security=none&encryption=none&host=maxde22.global.ssl.fastly.net&type=xhttp#🌐سرور 998 | Dey-30| MTSRVRS
trojan://ea39fa94f1ee00999337ea1fd3318e69@58.152.110.40:443?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 997 | Dey-30| MTSRVRS
trojan://ea39fa94f1ee00999337ea1fd3318e69@58.152.110.40:443?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 996 | Dey-30| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.233.188.145:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=%2Ftelegram-channel-vlessconfig-ws#🌐سرور 995 | Dey-30| MTSRVRS
vless://6889a1d2-fb40-4fe6-ba30-8ff731799394@93.127.180.102:3030?security=none&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&encryption=none&headerType=none&type=tcp#🌐سرور 994 | Dey-30| MTSRVRS
vless://304b8846-9186-4dd3-98f1-6518a8382977@speedtest.net:80?mode=auto&path=%2F&security=none&encryption=none&host=katjammad.global.ssl.fastly.net&type=xhttp#🌐سرور 993 | Dey-30| MTSRVRS
vless://7947bfb3-bb9a-4eee-a544-cb05aad24b13@chatgpt.com:2096?path=%2F&security=tls&encryption=none&host=s3d.maxriser.ir&fp=chrome&type=ws&sni=s3d.maxriser.ir#🌐سرور 990 | Dey-30| MTSRVRS
vless://b221eccb-6823-4940-8980-59db5ee0dbf1@104.16.53.11:80?path=%2F%3Fed&security=none&encryption=none&host=aKmDuHdNrOjhEjGs1.FligHtbEaN24.Com&type=ws#🌐سرور 988 | Dey-30| MTSRVRS
vless://ebe6918f-ff88-4da5-8181-fbb7a161927a@51.68.198.51:8080?path=%2FYUYETrenyklxeoyemeWFCrneerV&security=none&encryption=none&type=ws#🌐سرور 985 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.167:8880?security=none&allowInsecure=0&encryption=none&type=grpc#🌐سرور 984 | Dey-30| MTSRVRS
vless://99549e40-01ce-4621-b9d0-75ed8fddfa06@join-bede.deragv2ray.net:2083?type=ws&path=%2F&host=allnet.deragv2ray.net&security=tls&fp=&alpn=&sni=allnet.deragv2ray.net#🌐سرور 983 | Dey-30| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@212.183.88.158:2096?path=%2F%3Fed%3D2560Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&security=tls&encryption=none&host=sni.111000.de5.net&fp=chrome&type=ws&sni=sni.111000.de5.net#🌐سرور 982 | Dey-30| MTSRVRS
vless://f9113568-93cd-4ac4-a1dd-b13b59d743be@www.parspack.com:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.&type=httpupgrade#🌐سرور 981 | Dey-30| MTSRVRS
vless://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&path=%2F&security=none&encryption=none&host=jetde157.global.ssl.fastly.net&type=xhttp#🌐سرور 980 | Dey-30| MTSRVRS
vless://aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1@web.xhamster.biz.id:443?security=tls&encryption=none&type=ws&host=web.xhamster.biz.id&path=/Free-CF-Proxy-AT4&sni=web.xhamster.biz.id&fp=chrome#🌐سرور 979 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638944337658439808.dezful-prx-dnraacp.info:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 978 | Dey-30| MTSRVRS
vless://TELEGRAM-CONFiGLiNE-125@151.101.169.242:80?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D1024&security=none&encryption=none&host=barayeazaadi.global.ssl.fastly.net&type=ws#🌐سرور 977 | Dey-30| MTSRVRS
vless://e2c0a0ac-0270-4ebc-acbd-75df71153b0e@104.21.43.168:443?path=%2FbDUGlAj9BFG7zebG%3Fed%3D2560&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=2.lINK-KoN.IR&fp=randomized&type=ws&sni=2.link-kon.ir#🌐سرور 974 | Dey-30| MTSRVRS
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.194:8443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=5-55sfjslf.ifenxiang.cfd&fp=random&type=ws&sni=5-55sfjslf.ifenxiang.cfd#🌐سرور 973 | Dey-30| MTSRVRS
vless://telegram-id-ArV2ray@151.101.194.133:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=12.irfrn10sn.net&fp=chrome&type=ws&sni=mio.splashthat.com#🌐سرور 972 | Dey-30| MTSRVRS
vless://96fcf8cc-535d-46c4-b8f9-76058df48e3b@94.131.8.19:45448?security=reality&encryption=none&pbk=MmEVCRy11fz67vYJQWyA2a_ZPMBzv2le2cus1XSSI0E&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=958639bf55e679#🌐سرور 970 | Dey-30| MTSRVRS
vless://80764883-7f6b-4c46-8ecd-887cdf541c07@172.66.44.174:2053?path=%2F&security=tls&encryption=none&host=edc32e3b.bpb-panel-en-87s.pages.dev&fp=chrome&type=ws&sni=edc32e3b.bpb-panel-en-87s.pages.dev#🌐سرور 969 | Dey-30| MTSRVRS
vless://7d27c544-135d-41a2-bd84-713b8af4f3c2@95.182.97.162:7033?mode=gun&security=reality&encryption=none&pbk=iLik9C9our-5dRYuvFtrYOzd1NedgTsqUKew2ogLdgE&fp=firefox&type=grpc&serviceName=7034vless&sni=telewebion.com&sid=16b6cda7ab793526#🌐سرور 966 | Dey-30| MTSRVRS
vless://-DIGiV2RAY@185.146.173.59:80?path=%2FDigiv2ray-&security=none&encryption=none&host=digi--v2raycncfs.RadioTeHran.oRG.&type=ws#🌐سرور 965 | Dey-30| MTSRVRS
vless://964582fa-d157-491e-9ce7-bb3e2df57625@85.209.155.9:8880/?type=grpc&encryption=none&serviceName=vless-grpc#🌐سرور 964 | Dey-30| MTSRVRS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@198.41.219.236:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 963 | Dey-30| MTSRVRS
vless://%40satoshivpn@cdnjs.com:80/?type=ws&encryption=none&host=satoshivpn.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B785.shop&path=%2F%3Fed%3D2048#🌐سرور 962 | Dey-30| MTSRVRS
vless://1ef15939-7ec4-427f-9d47-eed9ced4c96f@91.84.107.75:8443?security=reality&encryption=none&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=808e2d36726ee97e#🌐سرور 959 | Dey-30| MTSRVRS
vless://f2fca1ee-a1e4-4955-9653-6d493eaa5dac@146.75.119.82:80?encryption=none&security=none&type=xhttp&host=e1.ir&path=%2F%2D%4C%69%56%32%72%79%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%3Fed%3D2048&mode=auto&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22146.75.119.82%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22e1.ir%22%2C%22path%22%3A%22%2F%2D%4C%69%56%32%72%79%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D#🌐سرور 958 | Dey-30| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.157.117.234:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 957 | Dey-30| MTSRVRS
vless://%40tunelm2m.vpn@85.133.197.175:2210?security=&encryption=none&headerType=none&type=tcp#🌐سرور 956 | Dey-30| MTSRVRS
