ssr://MjcuMTUwLjEzMi43MzoxNTQwNzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0h1UENmaDZ3ZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FXc09XS29PV2RvU0F3TWc9PSZvYmZzcGFyYW09TVdaaE5UQTBPRFUzTXk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1ORGcxTnpNNmREWkVjbTVyZUVOcGEwNWhaR2xKVkE9PQ==
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:35200?security=tls&obfs=salamander&obfs-password=Yet-Another-Public-Config-1&insecure=1&sni=YAPC-1.afshin.ir#🇲🇹@SimChin_iR جوین شید
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 6 | Bah-04| MTSRVRS
vless://3cef27ef-003d-4294-b459-0d907f235bed@s24.namasha.top:2096?security=none&encryption=none&host=skyroom.online&headerType=http&type=tcp#🌐سرور 1237 | Bah-04| MTSRVRS
vless://72259b81-15ab-4356-8983-258c3391ca17@open.chatgpt.com:443?path=%2FNama%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=chatipatiam.vpsino.com&type=ws&sni=chatipatiam.vpsino.com#🌐سرور 1250 | Bah-04| MTSRVRS
vless://qeshmserver@151.101.3.8:80?type=xhttp&mode=auto&host=qeshmserverfree.global.ssl.fastly.net&security=none#🌐سرور 1252 | Bah-04| MTSRVRS
vless://15fc2169-d6f4-4d2c-9933-a2c7305c4c84@about.jokershadow.org:63639?mode=auto&path=%2F&security=reality&encryption=none&pbk=ARhRpMjJsnoLsVqgtu9BnvVneLb2S-g_Y1TMZRDSInw&fp=random&type=xhttp&sni=about.grubhub.com&sid=b323af9dcba46dbc#🌐سرور 1254 | Bah-04| MTSRVRS
vless://64eba3d2-1a45-4729-9de8-afc5db61ae2c@chatgpt.com:443?type=ws&encryption=none&path=%2Fprx11&host=&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=panel.proxystore11.shop#🌐سرور 1256 | Bah-04| MTSRVRS
trojan://telegram-id-directvpn@3.76.159.25:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1259 | Bah-04| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.de5.net#🌐سرور 1261 | Bah-04| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=sni.111000.dynv6.net&fp=chrome&type=ws&sni=sni.111000.dynv6.net#🌐سرور 1262 | Bah-04| MTSRVRS
trojan://telegram-id-directvpn@13.37.69.223:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1264 | Bah-04| MTSRVRS
vless://77371595-b7aa-472a-9d61-e9731861af07@300.shecanmarket.com:8443?security=none&encryption=none&host=head.shecanMarket.com&headerType=http&type=tcp#🌐سرور 1267 | Bah-04| MTSRVRS
vless://Telegram-ipV2Ray-zew@185.146.173.58:80?type=ws&path=/Telegram-ipV2Ray?ed%3D2048&host=16.ftp.debian.org.www.speedtest.net.免费上网68.Site.&security=none#🌐سرور 1268 | Bah-04| MTSRVRS
vless://6e6609bf-6867-4fa7-b4c3-d5555d67d724@45.82.255.32:4443?security=reality&encryption=none&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=aa7e96542880027a#🌐سرور 1270 | Bah-04| MTSRVRS
vless://89b2d444-7f15-4881-80ed-4aa8057fb97c@visa.org:8880?security=none&type=httpupgrade&headerType=&path=%2Fdhcfh%2F%3Fed%3D2560&host=Ger2.nanowaash-shop.ir#🌐سرور 1280 | Bah-04| MTSRVRS
vless://787cbde8-126c-4c39-93f7-56cfe44527c0@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=custom-config.ir&fp=chrome&type=ws&sni=live.skornorth.com#🌐سرور 1286 | Bah-04| MTSRVRS
vless://62770d79-dc4d-07d0-b01c-ea30399725aa@146.185.241.5:52006?security=reality&encryption=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=d8c6b58bcbb0c323#🌐سرور 1287 | Bah-04| MTSRVRS
vless://081b2d81-571d-4b8c-9ab5-768733667e63@162.159.152.4:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=stoonvpn.modeerf.xyz&fp=chrome&type=ws&allowInsecure=0&sni=stoonvpn.modeerf.xyz#🌐سرور 1288 | Bah-04| MTSRVRS
vless://telegram-ArV2ray@151.101.2.216:80?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry&security=none&encryption=none&host=v2.fxpw19ls.ir&type=ws#🌐سرور 1295 | Bah-04| MTSRVRS
trojan://telegram-id-privatevpns@13.39.200.50:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1296 | Bah-04| MTSRVRS
trojan://telegram-id-privatevpns@13.39.200.50:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1297 | Bah-04| MTSRVRS
vmess://eyJhZGQiOiIxNzIuNjcuMjE0LjMzIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJjcy5mbGhhLnJ1IiwiaWQiOiIyZjgyMTE1Mi1jM2U5LTQwNzQtOTE4NS0yNzkwZTc0MjVmNDIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjIwODIiLCJwcyI6IkB2MnJheTMxMyDaqdin2YbYp9mE2YXZiNmGIPCfjJ4iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
